a-code
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/compiler.html
	=2
	(0)
a-value
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ambeval.html
	=2
	(0)
a.k.a
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/syntax.html
	=2
	(0)
abelson
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/footnode.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/footnode.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/footnode.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/footnode.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/footnode.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node5.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node5.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ps11/node4.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ps11/node4.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/footnode.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/footnode.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node5.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node5.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node5.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node5.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/footnode.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/footnode.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node4.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node4.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node4.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node4.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node6.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node6.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node4.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/ps10-tool.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ps11/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ps11/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ps11/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ps11/ps11.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/footnode.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/ps12-reg.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
